id,name,category,quantity,actual_price,discounted_price,discounted_reason,available_date,image_link
1351721,Tyrrells Mature Cheddar & Chives Potato Chips, Food Cupboard,62,57.25,12.17,SEASONAL OFFER,2022-04-09,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90063424_XL1_20210308.jpg
1355604,Amazin- Graze Peppermint Brownie Chips 140g, Food Cupboard,6,6.9,2.6,SEASONAL OFFER,2022-04-09,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90066212_XL1_20210820.jpg
1355568,Amazin- Graze Nuts n- Raisins Brownie Chips 140g, Food Cupboard,125,6.9,4.13,CLEARING STOCK,2022-04-10,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90066213_XL1_20211126.jpg
1354442,Boxgreen Mexican Rice Crackers, Food Cupboard,141,9.9,1.09,NORMAL DISCOUNT,2022-04-10,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90065377_XL1_20210729.jpg
1359190,Springdale Cottage Classic Trail Mix, Food Cupboard,74,2.8,0.82,SEASONAL OFFER,2022-03-28,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90069442_XL1_20210416.jpg
1344771,Hong Yuan Vegan Soya Shred, Food Cupboard,49,3.5,0.68,SEASONAL OFFER,2022-04-10,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90057471_XL1_20210127.jpg
1345609,AUDREY-S DELI Black Olive Tapenade, Food Cupboard,175,7.4,0.58,NORMAL DISCOUNT,2022-04-10,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90058189_XL1_20210201.jpg
1345154,Akishima Kizami Nori, Food Cupboard,129,16.9,10.62,CLEARING STOCK,2022-04-01,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90057840_XL1_20210129.jpg
1345515,Lay-s Texas Grilled BBQ Potato Chips, Food Cupboard,106,2.3,1.34,CLEARING STOCK,2022-04-01,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90058275_XL1_20210820.jpg
1342790,Makhana Wala-s Salt and Pepper Roasted, Food Cupboard,173,4.8,2.17,CLEARING STOCK,2022-04-03,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90055870_XL1_20210117.jpg
1342548,"Hey! Chips - Mixed Fruit Family Pack (Natural, Gluten-Free)", Food Cupboard,44,10.9,2.13,SEASONAL OFFER,2022-04-06,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90055715_XL1_20210409.jpg
1342310,Green Earth Seedless Plum, Food Cupboard,128,10.2,5.97,CLEARING STOCK,2022-04-06,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90055576_XL1_20210114.jpg
1343505,Laobanniang Baked Almond, Food Cupboard,49,13.0,0.94,NORMAL DISCOUNT,2022-04-03,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90056424_XL1_20210120.jpg
1343353,Laobanniang Salted Buttered Roasted Peanuts, Food Cupboard,148,4.5,3.08,EXPIRING SOON,2022-04-01,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90056429_XL1_20210120.jpg
